================================================================================
CACHED SPEC - CONVERTED, NOT AUTHORITATIVE
  Title:         Assertions and Protocols for the OASIS Security Assertion Markup Language (SAML) V2.0
647   2.4.1 Element <Subject>
648   The optional <Subject> element specifies the principal that is the subject of all of the (zero or more)
649   statements in the assertion. It contains an identifier, a series of one or more subject confirmations, or
650   both:
651   <BaseID>, <NameID>, or <EncryptedID> [Optional]
652       Identifies the subject.
653   <SubjectConfirmation> [Zero or More]
654       Information that allows the subject to be confirmed. If more than one subject confirmation is provided,
655       then satisfying any one of them is sufficient to confirm the subject for the purpose of applying the
656       assertion.
657   A <Subject> element can contain both an identifier and zero or more subject confirmations which a
658   relying party can verify when processing an assertion. If any one of the included subject confirmations are
659   verified, the relying party MAY treat the entity presenting the assertion as one that the asserting party has
660   associated with the principal identified in the name identifier and associated with the statements in the
661   assertion. This attesting entity and the actual subject may or may not be the same entity.
662   If there are no subject confirmations included, then any relationship between the presenter of the assertion
663   and the actual subject is unspecified.
664   A <Subject> element SHOULD NOT identify more than one principal.

665   The following schema fragment defines the <Subject> element and its SubjectType complex type:
666        <element name="Subject" type="saml:SubjectType"/>
667        <complexType name="SubjectType">
668           <choice>
669               <sequence>
670                  <choice>
671                      <element ref="saml:BaseID"/>
672                      <element ref="saml:NameID"/>
673                      <element ref="saml:EncryptedID"/>
674                  </choice>
675                  <element ref="saml:SubjectConfirmation" minOccurs="0"
676        maxOccurs="unbounded"/>
677               </sequence>
678               <element ref="saml:SubjectConfirmation" maxOccurs="unbounded"/>
679           </choice>
680        </complexType>


681   2.4.1.1 Element <SubjectConfirmation>
682   The <SubjectConfirmation> element provides the means for a relying party to verify the
683   correspondence of the subject of the assertion with the party with whom the relying party is
684   communicating. It contains the following attributes and elements:
685   Method [Required]
686       A URI reference that identifies a protocol or mechanism to be used to confirm the subject. URI
687       references identifying SAML-defined confirmation methods are currently defined in the SAML profiles
688       specification [SAMLProf]. Additional methods MAY be added by defining new URIs and profiles or by
689       private agreement.
690   <BaseID>, <NameID>, or <EncryptedID> [Optional]
691       Identifies the entity expected to satisfy the enclosing subject confirmation requirements.




 35   saml-core-2.0-os                                                                                 15 March 2005
 36   Copyright © OASIS Open 2005. All Rights Reserved.                                                 Page 18 of 86
692   <SubjectConfirmationData> [Optional]
693       Additional confirmation information to be used by a specific confirmation method. For example, typical
694       content of this element might be a <ds:KeyInfo> element as defined in the XML Signature Syntax
695       and Processing specification [XMLSig], which identifies a cryptographic key (See also Section
696       2.4.1.3). Particular confirmation methods MAY define a schema type to describe the elements,
697       attributes, or content that may appear in the <SubjectConfirmationData> element.
698   The following schema fragment defines the <SubjectConfirmation> element and its
699   SubjectConfirmationType complex type:
700        <element name="SubjectConfirmation" type="saml:SubjectConfirmationType"/>
701        <complexType name="SubjectConfirmationType">
702           <sequence>
703               <choice minOccurs="0">
704                  <element ref="saml:BaseID"/>
705                  <element ref="saml:NameID"/>
706                  <element ref="saml:EncryptedID"/>
707               </choice>
708               <element ref="saml:SubjectConfirmationData" minOccurs="0"/>
709           </sequence>
710           <attribute name="Method" type="anyURI" use="required"/>
711        </complexType>


712   2.4.1.2 Element <SubjectConfirmationData>
713   The <SubjectConfirmationData> element has the SubjectConfirmationDataType complex type. It
714   specifies additional data that allows the subject to be confirmed or constrains the circumstances under
715   which the act of subject confirmation can take place. Subject confirmation takes place when a relying
716   party seeks to verify the relationship between an entity presenting the assertion (that is, the attesting
717   entity) and the subject of the assertion's claims. It contains the following optional attributes that can apply
718   to any method:
719   NotBefore [Optional]
720       A time instant before which the subject cannot be confirmed. The time value is encoded in UTC, as
721       described in Section 1.3.3.
722   NotOnOrAfter [Optional]
723       A time instant at which the subject can no longer be confirmed. The time value is encoded in UTC, as
724       described in Section 1.3.3.
725   Recipient [Optional]
726       A URI specifying the entity or location to which an attesting entity can present the assertion. For
727       example, this attribute might indicate that the assertion must be delivered to a particular network
728       endpoint in order to prevent an intermediary from redirecting it someplace else.
729   InResponseTo [Optional]
730       The ID of a SAML protocol message in response to which an attesting entity can present the
731       assertion. For example, this attribute might be used to correlate the assertion to a SAML request that
732       resulted in its presentation.
733   Address [Optional]
734       The network address/location from which an attesting entity can present the assertion. For example,
735       this attribute might be used to bind the assertion to particular client addresses to prevent an attacker
736       from easily stealing and presenting the assertion from another location. IPv4 addresses SHOULD be
737       represented in the usual dotted-decimal format (e.g., "1.2.3.4"). IPv6 addresses SHOULD be
738       represented as defined by Section 2.2 of IETF RFC 3513 [RFC 3513] (e.g.,
739       "FEDC:BA98:7654:3210:FEDC:BA98:7654:3210").



 37   saml-core-2.0-os                                                                                   15 March 2005
 38   Copyright © OASIS Open 2005. All Rights Reserved.                                                   Page 19 of 86
740   Arbitrary attributes
741       This complex type uses an <xs:anyAttribute> extension point to allow arbitrary namespace-
742       qualified XML attributes to be added to <SubjectConfirmationData> constructs without the need
743       for an explicit schema extension. This allows additional fields to be added as needed to supply
744       additional confirmation-related information. SAML extensions MUST NOT add local (non-namespace-
745       qualified) XML attributes or XML attributes qualified by a SAML-defined namespace to the
746       SubjectConfirmationDataType complex type or a derivation of it; such attributes are reserved for
747       future maintenance and enhancement of SAML itself.
748   Arbitrary elements
749       This complex type uses an <xs:any> extension point to allow arbitrary XML elements to be added to
750       <SubjectConfirmationData> constructs without the need for an explicit schema extension. This
751       allows additional elements to be added as needed to supply additional confirmation-related
752       information.
753   Particular confirmation methods and profiles that make use of those methods MAY require the use of one
754   or more of the attributes defined within this complex type. For examples of how these attributes (and
755   subject confirmation in general) can be used, see the Profiles specification [SAMLProf].
756   Note that the time period specified by the optional NotBefore and NotOnOrAfter attributes, if present,
757   SHOULD fall within the overall assertion validity period as specified by the <Conditions> element's
758   NotBefore and NotOnOrAfter attributes. If both attributes are present, the value for NotBefore
759   MUST be less than (earlier than) the value for NotOnOrAfter.
760   The following schema fragment defines the <SubjectConfirmationData> element and its
761   SubjectConfirmationDataType complex type:
762        <element name="SubjectConfirmationData"
763        type="saml:SubjectConfirmationDataType"/>
764        <complexType name="SubjectConfirmationDataType" mixed="true">
765           <complexContent>
766               <restriction base="anyType">
767                  <sequence>
768                      <any namespace="##any" processContents="lax" minOccurs="0"
769        maxOccurs="unbounded"/>
770                  </sequence>
771                  <attribute name="NotBefore" type="dateTime" use="optional"/>
772                  <attribute name="NotOnOrAfter" type="dateTime" use="optional"/>
773                  <attribute name="Recipient" type="anyURI" use="optional"/>
774                  <attribute name="InResponseTo" type="NCName" use="optional"/>
775                  <attribute name="Address" type="string" use="optional"/>
776                  <anyAttribute namespace="##other" processContents="lax"/>
777               </restriction>
778           </complexContent>
779        </complexType>


780   2.4.1.3 Complex Type KeyInfoConfirmationDataType
781   The KeyInfoConfirmationDataType complex type constrains a <SubjectConfirmationData>
782   element to contain one or more <ds:KeyInfo> elements that identify cryptographic keys that are used in
783   some way to authenticate an attesting entity. The particular confirmation method MUST define the exact
784   mechanism by which the confirmation data can be used. The optional attributes defined by the
785   SubjectConfirmationDataType complex type MAY also appear.
786   This complex type, or a type derived from it, SHOULD be used by any confirmation method that defines its
787   confirmation data in terms of the <ds:KeyInfo> element.




 39   saml-core-2.0-os                                                                            15 March 2005
 40   Copyright © OASIS Open 2005. All Rights Reserved.                                            Page 20 of 86
788   Note that in accordance with [XMLSig], each <ds:KeyInfo> element MUST identify a single
789   cryptographic key. Multiple keys MAY be identified with separate <ds:KeyInfo> elements, such as when
790   a principal uses different keys to confirm itself to different relying parties.
791   The following schema fragment defines the KeyInfoConfirmationDataType complex type:
792        <complexType name="KeyInfoConfirmationDataType" mixed="false">
793           <complexContent>
794               <restriction base="saml:SubjectConfirmationDataType">
795                  <sequence>
796                      <element ref="ds:KeyInfo" maxOccurs="unbounded"/>
797                  </sequence>
798               </restriction>
799           </complexContent>
800        </complexType>


801   2.4.1.4 Example of a Key-Confirmed <Subject>
802   To illustrate the way in which the various elements and types fit together, below is an example of a
803   <Subject> element containing a name identifier and a subject confirmation based on proof of
804   possession of a key. Note the use of the KeyInfoConfirmationDataType to identify the confirmation data
805   syntax as being a <ds:KeyInfo> element:
806        <Subject>
807           <NameID Format="urn:oasis:names:tc:SAML:1.1:nameid-format:emailAddress">
808           scott@example.org
809           </NameID>
810           <SubjectConfirmation Method="urn:oasis:names:tc:SAML:2.0:cm:holder-of-key">
811               <SubjectConfirmationData xsi:type="saml:KeyInfoConfirmationDataType">
812                  <ds:KeyInfo>
813                      <ds:KeyName>Scott's Key</ds:KeyName>
814                  </ds:KeyInfo>
815               </SubjectConfirmationData>
816           </SubjectConfirmation>
817        </Subject>


818   2.5 Conditions
819   This section defines the SAML constructs that place constraints on the acceptable use of SAML
820   assertions.


821   2.5.1 Element <Conditions>
822   The <Conditions> element MAY contain the following elements and attributes:
823   NotBefore [Optional]
824       Specifies the earliest time instant at which the assertion is valid. The time value is encoded in UTC, as
825       described in Section 1.3.3.
826   NotOnOrAfter [Optional]
827       Specifies the time instant at which the assertion has expired. The time value is encoded in UTC, as
828       described in Section 1.3.3.
829   <Condition> [Any Number]
830       A condition of a type defined in an extension schema. An xsi:type attribute MUST be used to
831       indicate the actual condition type.
832   <AudienceRestriction> [Any Number]
833       Specifies that the assertion is addressed to a particular audience.


 41   saml-core-2.0-os                                                                                15 March 2005
 42   Copyright © OASIS Open 2005. All Rights Reserved.                                                Page 21 of 86
834   <OneTimeUse> [Optional]
835            Specifies that the assertion SHOULD be used immediately and MUST NOT be retained for future
836            use. Although the schema permits multiple occurrences, there MUST be at most one instance of
837            this element.

838   <ProxyRestriction> [Optional]
839       Specifies limitations that the asserting party imposes on relying parties that wish to subsequently act
840       as asserting parties themselves and issue assertions of their own on the basis of the information
841       contained in the original assertion. Although the schema permits multiple occurrences, there MUST
842       be at most one instance of this element.
843   Because the use of the xsi:type attribute would permit an assertion to contain more than one instance
844   of a SAML-defined subtype of ConditionsType (such as OneTimeUseType), the schema does not
845   explicitly limit the number of times particular conditions may be included. A particular type of condition
846   MAY define limits on such use, as shown above.
847   The following schema fragment defines the <Conditions> element and its ConditionsType complex
848   type:
849        <element name="Conditions" type="saml:ConditionsType"/>
850        <complexType name="ConditionsType">
851           <choice minOccurs="0" maxOccurs="unbounded">
852               <element ref="saml:Condition"/>
853               <element ref="saml:AudienceRestriction"/>
854               <element ref="saml:OneTimeUse"/>
855               <element ref="saml:ProxyRestriction"/>
856           </choice>
857           <attribute name="NotBefore" type="dateTime" use="optional"/>
858           <attribute name="NotOnOrAfter" type="dateTime" use="optional"/>
859        </complexType>


860   2.5.1.1 General Processing Rules
861   If an assertion contains a <Conditions> element, then the validity of the assertion is dependent on the
862   sub-elements and attributes provided, using the following rules in the order shown below.
863   Note that an assertion that has condition validity status Valid may nonetheless be untrustworthy or invalid
864   for reasons such as not being well-formed or schema-valid, not being issued by a trustworthy SAML
865   authority, or not being authenticated by a trustworthy means.
866   Also note that some conditions may not directly impact the validity of the containing assertion (they always
867   evaluate to Valid), but may restrict the behavior of relying parties with respect to the use of the assertion.
868   1. If no sub-elements or attributes are supplied in the <Conditions> element, then the assertion is
869      considered to be Valid with respect to condition processing.
870   2. If any sub-element or attribute of the <Conditions> element is determined to be invalid, then the
871      assertion is considered to be Invalid.
872   3. If any sub-element or attribute of the <Conditions> element cannot be evaluated, or if an element is
873      encountered that is not understood, then the validity of the assertion cannot be determined and is
874      considered to be Indeterminate.
875   4. If all sub-elements and attributes of the <Conditions> element are determined to be Valid, then the
876      assertion is considered to be Valid with respect to condition processing.
877   The first rule that applies terminates condition processing; thus a determination that an assertion is
878   Invalid takes precedence over that of Indeterminate.




 43   saml-core-2.0-os                                                                                 15 March 2005
 44   Copyright © OASIS Open 2005. All Rights Reserved.                                                 Page 22 of 86
879   An assertion that is determined to be Invalid or Indeterminate MUST be rejected by a relying party
880   (within whatever context or profile it was being processed), just as if the assertion were malformed or
881   otherwise unusable.

882   2.5.1.2 Attributes NotBefore and NotOnOrAfter
883   The NotBefore and NotOnOrAfter attributes specify time limits on the validity of the assertion within
884   the context of its profile(s) of use. They do not guarantee that the statements in the assertion will be
885   correct or accurate throughout the validity period.
886   The NotBefore attribute specifies the time instant at which the validity interval begins. The
887   NotOnOrAfter attribute specifies the time instant at which the validity interval has ended.
888   If the value for either NotBefore or NotOnOrAfter is omitted, then it is considered unspecified. If the
889   NotBefore attribute is unspecified (and if all other conditions that are supplied evaluate to Valid), then
890   the assertion is Valid with respect to conditions at any time before the time instant specified by the
891   NotOnOrAfter attribute. If the NotOnOrAfter attribute is unspecified (and if all other conditions that are
892   supplied evaluate to Valid), the assertion is Valid with respect to conditions from the time instant specified
893   by the NotBefore attribute with no expiry. If neither attribute is specified (and if any other conditions that
894   are supplied evaluate to Valid), the assertion is Valid with respect to conditions at any time.
895   If both attributes are present, the value for NotBefore MUST be less than (earlier than) the value for
896   NotOnOrAfter.

897   2.5.1.3 Element <Condition>
898   The <Condition> element serves as an extension point for new conditions. Its ConditionAbstractType
899   complex type is abstract and is thus usable only as the base of a derived type.
900   The following schema fragment defines the <Condition> element and its ConditionAbstractType
901   complex type:
902        <element name="Condition" type="saml:ConditionAbstractType"/>
903        <complexType name="ConditionAbstractType" abstract="true"/>


904   2.5.1.4 Elements <AudienceRestriction> and <Audience>
905   The <AudienceRestriction> element specifies that the assertion is addressed to one or more
906   specific audiences identified by <Audience> elements. Although a SAML relying party that is outside the
907   audiences specified is capable of drawing conclusions from an assertion, the SAML asserting party
908   explicitly makes no representation as to accuracy or trustworthiness to such a party. It contains the
909   following element:
910   <Audience>
911       A URI reference that identifies an intended audience. The URI reference MAY identify a document
912       that describes the terms and conditions of audience membership. It MAY also contain the unique
913       identifier URI from a SAML name identifier that describes a system entity (see Section 8.3.6).
914   The audience restriction condition evaluates to Valid if and only if the SAML relying party is a member of
915   one or more of the audiences specified.
916   The SAML asserting party cannot prevent a party to whom the assertion is disclosed from taking action on
917   the basis of the information provided. However, the <AudienceRestriction> element allows the
918   SAML asserting party to state explicitly that no warranty is provided to such a party in a machine- and
919   human-readable form. While there can be no guarantee that a court would uphold such a warranty
920   exclusion in every circumstance, the probability of upholding the warranty exclusion is considerably
921   improved.



 45   saml-core-2.0-os                                                                                 15 March 2005
 46   Copyright © OASIS Open 2005. All Rights Reserved.                                                 Page 23 of 86
922   Note that multiple <AudienceRestriction> elements MAY be included in a single assertion, and each
923   MUST be evaluated independently. The effect of this requirement and the preceding definition is that
924   within a given condition, the audiences form a disjunction (an "OR") while multiple conditions form a
925   conjunction (an "AND").
926   The following schema fragment defines the <AudienceRestriction> element and its
927   AudienceRestrictionType complex type:
928        <element name="AudienceRestriction"
929        type="saml:AudienceRestrictionType"/>
930        <complexType name="AudienceRestrictionType">
931           <complexContent>
932               <extension base="saml:ConditionAbstractType">
933                  <sequence>
934                      <element ref="saml:Audience" maxOccurs="unbounded"/>
935                  </sequence>
936               </extension>
937           </complexContent>
938        </complexType>
939        <element name="Audience" type="anyURI"/>


940   2.5.1.5 Element <OneTimeUse>
941   In general, relying parties may choose to retain assertions, or the information they contain in some other
942   form, for reuse. The <OneTimeUse> condition element allows an authority to indicate that the information
943   in the assertion is likely to change very soon and fresh information should be obtained for each use. An
944   example would be an assertion containing an <AuthzDecisionStatement> which was the result of a
945   policy which specified access control which was a function of the time of day.
946   If system clocks in a distributed environment could be precisely synchronized, then this requirement could
947   be met by careful use of the validity interval. However, since some clock skew between systems will
948   always be present and will be combined with possible transmission delays, there is no convenient way for
949   the issuer to appropriately limit the lifetime of an assertion without running a substantial risk that it will
950   already have expired before it arrives.
951   The <OneTimeUse> element indicates that the assertion SHOULD be used immediately by the relying
952   party and MUST NOT be retained for future use. Relying parties are always free to request a fresh
953   assertion for every use. However, implementations that choose to retain assertions for future use MUST
954   observe the <OneTimeUse> element. This condition is independent from the NotBefore and
955   NotOnOrAfter condition information.
956   To support the single use constraint, a relying party should maintain a cache of the assertions it has
957   processed containing such a condition. Whenever an assertion with this condition is processed, the cache
958   should be checked to ensure that the same assertion has not been previously received and processed by
959   the relying party.
960   A SAML authority MUST NOT include more than one <OneTimeUse> element within a <Conditions>
961   element of an assertion.
962   For the purposes of determining the validity of the <Conditions> element, the <OneTimeUse> is
963   considered to always be valid. That is, this condition does not affect validity but is a condition on use.
964   The following schema fragment defines the <OneTimeUse> element and its OneTimeUseType complex
965   type:
966        <element name="OneTimeUse" type="saml:OneTimeUseType"/>
967        <complexType name="OneTimeUseType">
968           <complexContent>
969               <extension base="saml:ConditionAbstractType"/>
970        </complexContent>
971        </complexType>




 47   saml-core-2.0-os                                                                                   15 March 2005
 48   Copyright © OASIS Open 2005. All Rights Reserved.                                                   Page 24 of 86
972    2.5.1.6 Element <ProxyRestriction>
973    Specifies limitations that the asserting party imposes on relying parties that in turn wish to act as asserting
974    parties and issue subsequent assertions of their own on the basis of the information contained in the
975    original assertion. A relying party acting as an asserting party MUST NOT issue an assertion that itself
976    violates the restrictions specified in this condition on the basis of an assertion containing such a condition.
977    The <ProxyRestriction> element contains the following elements and attributes:
978    Count [Optional]
979        Specifies the maximum number of indirections that the asserting party permits to exist between this
980        assertion and an assertion which has ultimately been issued on the basis of it.
981    <Audience> [Zero or More]
982        Specifies the set of audiences to whom the asserting party permits new assertions to be issued on
983        the basis of this assertion.
984    A Count value of zero indicates that a relying party MUST NOT issue an assertion to another relying party
985    on the basis of this assertion. If greater than zero, any assertions so issued MUST themselves contain a
986    <ProxyRestriction> element with a Count value of at most one less than this value.
987    If no <Audience> elements are specified, then no audience restrictions are imposed on the relying
988    parties to whom subsequent assertions can be issued. Otherwise, any assertions so issued MUST
989    themselves contain an <AudienceRestriction> element with at least one of the <Audience>
990    elements present in the previous <ProxyRestriction> element, and no <Audience> elements
991    present that were not in the previous <ProxyRestriction> element.
992    A SAML authority MUST NOT include more than one <ProxyRestriction> element within a
993    <Conditions> element of an assertion.
994    For the purposes of determining the validity of the <Conditions> element, the <ProxyRestriction>
995    condition is considered to always be valid. That is, this condition does not affect validity but is a condition
996    on use.
997    The following schema fragment defines the <ProxyRestriction> element and its
998    ProxyRestrictionType complex type:
 999        <element name="ProxyRestriction" type="saml:ProxyRestrictionType"/>
1000        <complexType name="ProxyRestrictionType">
1001           <complexContent>
1002               <extension base="saml:ConditionAbstractType">
1003                  <sequence>
1004                      <element ref="saml:Audience" minOccurs="0"
1005        maxOccurs="unbounded"/>
1006                  </sequence>
1007                  <attribute name="Count" type="nonNegativeInteger" use="optional"/>
1008               </extension>
1009           </complexContent>
1010        </complexType>


1011   2.6 Advice
1012   This section defines the SAML constructs that contain additional information about an assertion that an
1013   asserting party wishes to provide to a relying party.




 49    saml-core-2.0-os                                                                                   15 March 2005
 50    Copyright © OASIS Open 2005. All Rights Reserved.                                                   Page 25 of 86
1014   2.6.1 Element <Advice>
1015   The <Advice> element contains any additional information that the SAML authority wishes to provide.
1016   This information MAY be ignored by applications without affecting either the semantics or the validity of
1017   the assertion.
1018   The <Advice> element contains a mixture of zero or more <Assertion>, <EncryptedAssertion>,
1019   <AssertionIDRef>, and <AssertionURIRef> elements, and namespace-qualified elements in
1020   other non-SAML namespaces.
1021   Following are some potential uses of the <Advice> element:
1022      • Include evidence supporting the assertion claims to be cited, either directly (through incorporating
1023        the claims) or indirectly (by reference to the supporting assertions).
1024      • State a proof of the assertion claims.
1025      • Specify the timing and distribution points for updates to the assertion.

1026   The following schema fragment defines the <Advice> element and its AdviceType complex type:
1027        <element name="Advice" type="saml:AdviceType"/>
1028        <complexType name="AdviceType">
1029           <choice minOccurs="0" maxOccurs="unbounded">
1030               <element ref="saml:AssertionIDRef"/>
1031               <element ref="saml:AssertionURIRef"/>
1032               <element ref="saml:Assertion"/>
1033               <element ref="saml:EncryptedAssertion"/>
1034               <any namespace="##other" processContents="lax"/>
1035           </choice>
1036        </complexType>


1037   2.7 Statements
1038   The following sections define the SAML constructs that contain statement information.


1039   2.7.1 Element <Statement>
1040   The <Statement> element is an extension point that allows other assertion-based applications to reuse
1041   the SAML assertion framework. SAML itself derives its core statements from this extension point. Its
1042   StatementAbstractType complex type is abstract and is thus usable only as the base of a derived type.
1043   The following schema fragment defines the <Statement> element and its StatementAbstractType
1044   complex type:
1045        <element name="Statement" type="saml:StatementAbstractType"/>
1046        <complexType name="StatementAbstractType" abstract="true"/>


1047   2.7.2 Element <AuthnStatement>
1048   The <AuthnStatement> element describes a statement by the SAML authority asserting that the
1049   assertion subject was authenticated by a particular means at a particular time. Assertions containing
1050   <AuthnStatement> elements MUST contain a <Subject> element.

1051   It is of type AuthnStatementType, which extends StatementAbstractType with the addition of the
1052   following elements and attributes:

1053            Note: The <AuthorityBinding> element and its corresponding type were removed
1054            from <AuthnStatement> for V2.0 of SAML.



 51    saml-core-2.0-os                                                                                15 March 2005
 52    Copyright © OASIS Open 2005. All Rights Reserved.                                                Page 26 of 86
1055   AuthnInstant [Required]
1056       Specifies the time at which the authentication took place. The time value is encoded in UTC, as
1057       described in Section 1.3.3.
1058   SessionIndex [Optional]
1059       Specifies the index of a particular session between the principal identified by the subject and the
1060       authenticating authority.
1061   SessionNotOnOrAfter [Optional]
1062       Specifies a time instant at which the session between the principal identified by the subject and the
1063       SAML authority issuing this statement MUST be considered ended. The time value is encoded in
1064       UTC, as described in Section 1.3.3. There is no required relationship between this attribute and a
1065       NotOnOrAfter condition attribute that may be present in the assertion.
1066   <SubjectLocality> [Optional]
1067       Specifies the DNS domain name and IP address for the system from which the assertion subject was
1068       apparently authenticated.
1069   <AuthnContext> [Required]
1070       The context used by the authenticating authority up to and including the authentication event that
1071       yielded this statement. Contains an authentication context class reference, an authentication context
1072       declaration or declaration reference, or both. See the Authentication Context specification
1073       [SAMLAuthnCxt] for a full description of authentication context information.

1074   In general, any string value MAY be used as a SessionIndex value. However, when privacy is a
1075   consideration, care must be taken to ensure that the SessionIndex value does not invalidate other
1076   privacy mechanisms. Accordingly, the value SHOULD NOT be usable to correlate activity by a principal
1077   across different session participants. Two solutions that achieve this goal are provided below and are
1078   RECOMMENDED:
1079   •   Use small positive integers (or reoccurring constants in a list) for the SessionIndex. The SAML
1080       authority SHOULD choose the range of values such that the cardinality of any one integer will be
1081       sufficiently high to prevent a particular principal's actions from being correlated across multiple session
1082       participants. The SAML authority SHOULD choose values for SessionIndex randomly from within
1083       this range (except when required to ensure unique values for subsequent statements given to the
1084       same session participant but as part of a distinct session).
1085   •   Use the enclosing assertion's ID value in the SessionIndex.

1086   The following schema fragment defines the <AuthnStatement> element and its AuthnStatementType
1087   complex type:
1088        <element name="AuthnStatement" type="saml:AuthnStatementType"/>
1089        <complexType name="AuthnStatementType">
1090           <complexContent>
1091               <extension base="saml:StatementAbstractType">
1092                  <sequence>
1093                      <element ref="saml:SubjectLocality" minOccurs="0"/>
1094                      <element ref="saml:AuthnContext"/>
1095                  </sequence>
1096                  <attribute name="AuthnInstant" type="dateTime" use="required"/>
1097                  <attribute name="SessionIndex" type="string" use="optional"/>
1098                  <attribute name="SessionNotOnOrAfter" type="dateTime"
1099        use="optional"/>
1100               </extension>
1101           </complexContent>
1102        </complexType>




 53    saml-core-2.0-os                                                                                   15 March 2005
 54    Copyright © OASIS Open 2005. All Rights Reserved.                                                   Page 27 of 86
1103   2.7.2.1 Element <SubjectLocality>
1104   The <SubjectLocality> element specifies the DNS domain name and IP address for the system from
1105   which the assertion subject was authenticated. It has the following attributes:
1106   Address [Optional]
1107       The network address of the system from which the principal identified by the subject was
1108       authenticated. IPv4 addresses SHOULD be represented in dotted-decimal format (e.g., "1.2.3.4").
1109       IPv6 addresses SHOULD be represented as defined by Section 2.2 of IETF RFC 3513 [RFC 3513]
1110       (e.g., "FEDC:BA98:7654:3210:FEDC:BA98:7654:3210").
1111   DNSName [Optional]
1112       The DNS name of the system from which the principal identified by the subject was authenticated.
1113   This element is entirely advisory, since both of these fields are quite easily “spoofed,” but may be useful
1114   information in some applications.
1115   The following schema fragment defines the <SubjectLocality> element and its SubjectLocalityType
1116   complex type:
1117        <element name="SubjectLocality" type="saml:SubjectLocalityType"/>
1118        <complexType name="SubjectLocalityType">
1119           <attribute name="Address" type="string" use="optional"/>
1120           <attribute name="DNSName" type="string" use="optional"/>
1121        </complexType>


1122   2.7.2.2 Element <AuthnContext>
1123   The <AuthnContext> element specifies the context of an authentication event. The element can contain
1124   an authentication context class reference, an authentication context declaration or declaration reference,
1125   or both. Its complex AuthnContextType has the following elements:
1126   <AuthnContextClassRef> [Optional]
1127       A URI reference identifying an authentication context class that describes the authentication context
1128       declaration that follows.
1129   <AuthnContextDecl> or <AuthnContextDeclRef> [Optional]
1130       Either an authentication context declaration provided by value, or a URI reference that identifies such
1131       a declaration. The URI reference MAY directly resolve into an XML document containing the
1132       referenced declaration.
1133   <AuthenticatingAuthority> [Zero or More]
1134       Zero or more unique identifiers of authentication authorities that were involved in the authentication of
1135       the principal (not including the assertion issuer, who is presumed to have been involved without being
1136       explicitly named here).
1137   See the Authentication Context specification [SAMLAuthnCxt] for a full description of authentication
1138   context information.
1139   The following schema fragment defines the <AuthnContext> element and its AuthnContextType
1140   complex type:
1141        <element name="AuthnContext" type="saml:AuthnContextType"/>
1142        <complexType name="AuthnContextType">
1143           <sequence>
1144               <choice>
1145                  <sequence>
1146                      <element ref="saml:AuthnContextClassRef"/>
1147                      <choice minOccurs="0">



 55    saml-core-2.0-os                                                                                 15 March 2005
 56    Copyright © OASIS Open 2005. All Rights Reserved.                                                 Page 28 of 86
1148                         <element ref="saml:AuthnContextDecl"/>
1149                         <element ref="saml:AuthnContextDeclRef"/>
1150                      </choice>
1151                  </sequence>
1152                  <choice>
1153                      <element ref="saml:AuthnContextDecl"/>
1154                      <element ref="saml:AuthnContextDeclRef"/>
1155                  </choice>
1156               </choice>
1157               <element ref="saml:AuthenticatingAuthority" minOccurs="0"
1158        maxOccurs="unbounded"/>
1159           </sequence>
1160        </complexType>
1161        <element name="AuthnContextClassRef" type="anyURI"/>
1162        <element name="AuthnContextDeclRef" type="anyURI"/>
1163        <element name="AuthnContextDecl" type="anyType"/>
1164        <element name="AuthenticatingAuthority" type="anyURI"/>


1165   2.7.3 Element <AttributeStatement>
1166   The <AttributeStatement> element describes a statement by the SAML authority asserting that the
1167   assertion subject is associated with the specified attributes. Assertions containing
1168   <AttributeStatement> elements MUST contain a <Subject> element.

1169   It is of type AttributeStatementType, which extends StatementAbstractType with the addition of the
1170   following elements:
1171   <Attribute> or <EncryptedAttribute> [One or More]
1172       The <Attribute> element specifies an attribute of the assertion subject. An encrypted SAML
1173       attribute may be included with the <EncryptedAttribute> element.
1174   The following schema fragment defines the <AttributeStatement> element and its
1175   AttributeStatementType complex type:
1176        <element name="AttributeStatement" type="saml:AttributeStatementType"/>
1177        <complexType name="AttributeStatementType">
1178           <complexContent>
1179               <extension base="saml:StatementAbstractType">
1180                  <choice maxOccurs="unbounded">
1181                      <element ref="saml:Attribute"/>
1182                      <element ref="saml:EncryptedAttribute"/>
1183                  </choice>
1184               </extension>
1185           </complexContent>
1186        </complexType>


1187   2.7.3.1 Element <Attribute>
1188   The <Attribute> element identifies an attribute by name and optionally includes its value(s). It has the
1189   AttributeType complex type. It is used within an attribute statement to express particular attributes and
1190   values associated with an assertion subject, as described in the previous section. It is also used in an
1191   attribute query to request that the values of specific SAML attributes be returned (see Section 3.3.2.3 for
1192   more information). The <Attribute> element contains the following XML attributes:
1193   Name [Required]
1194       The name of the attribute.
1195   NameFormat [Optional]
1196       A URI reference representing the classification of the attribute name for purposes of interpreting the



 57    saml-core-2.0-os                                                                                15 March 2005
 58    Copyright © OASIS Open 2005. All Rights Reserved.                                                Page 29 of 86
